ModelName,DS-5314
FileVersion,1
Acquisition Time,2016/11/17 17:04:21
Time/div(second),500E-06
Delay(second),-2.02E-03
Delta(second),500E-09
Acquisition Mode,Average,64
Trigger Address,960
CH1 Display,On
CH2 Display,On
CH3 Display,Off
CH4 Display,Off
CH1 Volt/div,5.00E+00
CH2 Volt/div,20.0E-03
CH3 Volt/div,2.00E+00
CH4 Volt/div,20.0E-03
CH1 Offset,7.70E+00
CH2 Offset,4.80E-03
CH3 Offset,0.00E+00
CH4 Offset,-23.6E-03
CH1 Coupling,AC1M
CH2 Coupling,AC1M
CH3 Coupling,AC1M
CH4 Coupling,AC1M
CH1 Bandwidth,20MHz
CH2 Bandwidth,Full
CH3 Bandwidth,Full
CH4 Bandwidth,Full
Points,10001
Ch1 V,Ch2 V,Ch3 V,Ch4 V
1.214E+01,-4.800E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-2.925E-03,,
1.214E+01,-2.300E-03,,
1.214E+01,-1.050E-03,,
1.214E+01,2.000E-04,,
1.214E+01,8.250E-04,,
1.214E+01,2.075E-03,,
1.214E+01,2.700E-03,,
1.214E+01,3.950E-03,,
1.214E+01,4.575E-03,,
1.214E+01,4.575E-03,,
1.214E+01,4.575E-03,,
1.214E+01,4.575E-03,,
1.214E+01,3.950E-03,,
1.214E+01,3.325E-03,,
1.214E+01,2.700E-03,,
1.214E+01,2.075E-03,,
1.214E+01,8.250E-04,,
1.214E+01,-4.250E-04,,
1.214E+01,-1.675E-03,,
1.214E+01,-2.300E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-2.300E-03,,
1.214E+01,-1.050E-03,,
1.214E+01,2.000E-04,,
1.214E+01,1.450E-03,,
1.214E+01,2.700E-03,,
1.214E+01,3.325E-03,,
1.214E+01,4.575E-03,,
1.214E+01,5.200E-03,,
1.214E+01,5.200E-03,,
1.214E+01,5.825E-03,,
1.214E+01,5.200E-03,,
1.214E+01,5.200E-03,,
1.214E+01,4.575E-03,,
1.214E+01,3.325E-03,,
1.214E+01,2.700E-03,,
1.214E+01,1.450E-03,,
1.214E+01,2.000E-04,,
1.214E+01,-1.050E-03,,
1.214E+01,-2.300E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-2.925E-03,,
1.214E+01,-1.675E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,8.250E-04,,
1.214E+01,2.075E-03,,
1.214E+01,3.325E-03,,
1.214E+01,4.575E-03,,
1.214E+01,5.200E-03,,
1.214E+01,5.825E-03,,
1.214E+01,6.450E-03,,
1.214E+01,6.450E-03,,
1.214E+01,5.825E-03,,
1.214E+01,5.825E-03,,
1.214E+01,5.200E-03,,
1.214E+01,3.950E-03,,
1.214E+01,3.325E-03,,
1.214E+01,1.450E-03,,
1.214E+01,2.000E-04,,
1.214E+01,-1.050E-03,,
1.214E+01,-2.300E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-2.300E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,8.250E-04,,
1.214E+01,2.700E-03,,
1.214E+01,3.950E-03,,
1.214E+01,5.200E-03,,
1.214E+01,5.825E-03,,
1.214E+01,6.450E-03,,
1.214E+01,7.075E-03,,
1.214E+01,7.075E-03,,
1.214E+01,7.075E-03,,
1.214E+01,6.450E-03,,
1.214E+01,5.825E-03,,
1.214E+01,4.575E-03,,
1.214E+01,3.325E-03,,
1.214E+01,2.075E-03,,
1.214E+01,2.000E-04,,
1.214E+01,-1.050E-03,,
1.214E+01,-2.925E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-2.300E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,8.250E-04,,
1.214E+01,2.700E-03,,
1.214E+01,4.575E-03,,
1.214E+01,5.825E-03,,
1.214E+01,6.450E-03,,
1.214E+01,7.075E-03,,
1.214E+01,7.700E-03,,
1.214E+01,8.325E-03,,
1.214E+01,7.700E-03,,
1.214E+01,7.075E-03,,
1.214E+01,6.450E-03,,
1.214E+01,5.200E-03,,
1.214E+01,3.950E-03,,
1.214E+01,2.700E-03,,
1.214E+01,8.250E-04,,
1.214E+01,-1.050E-03,,
1.214E+01,-2.300E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-2.300E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,1.450E-03,,
1.214E+01,3.325E-03,,
1.214E+01,4.575E-03,,
1.214E+01,5.825E-03,,
1.214E+01,7.075E-03,,
1.214E+01,8.325E-03,,
1.214E+01,8.950E-03,,
1.214E+01,8.950E-03,,
1.214E+01,8.950E-03,,
1.214E+01,8.325E-03,,
1.214E+01,7.075E-03,,
1.214E+01,5.825E-03,,
1.214E+01,4.575E-03,,
1.214E+01,2.700E-03,,
1.214E+01,8.250E-04,,
1.214E+01,-1.050E-03,,
1.214E+01,-2.925E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-2.300E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,1.450E-03,,
1.214E+01,3.325E-03,,
1.214E+01,5.200E-03,,
1.214E+01,7.075E-03,,
1.214E+01,8.325E-03,,
1.214E+01,8.950E-03,,
1.214E+01,1.020E-02,,
1.214E+01,1.020E-02,,
1.214E+01,1.020E-02,,
1.214E+01,9.575E-03,,
1.214E+01,8.325E-03,,
1.214E+01,7.075E-03,,
1.214E+01,5.200E-03,,
1.214E+01,3.325E-03,,
1.214E+01,1.450E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,-2.300E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-2.300E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,1.450E-03,,
1.214E+01,3.325E-03,,
1.214E+01,5.200E-03,,
1.214E+01,7.075E-03,,
1.214E+01,8.325E-03,,
1.214E+01,9.575E-03,,
1.214E+01,1.082E-02,,
1.214E+01,1.082E-02,,
1.214E+01,1.082E-02,,
1.214E+01,1.020E-02,,
1.214E+01,9.575E-03,,
1.214E+01,7.700E-03,,
1.214E+01,5.825E-03,,
1.214E+01,3.950E-03,,
1.214E+01,2.075E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,-2.300E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-9.800E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-2.300E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,2.075E-03,,
1.214E+01,3.950E-03,,
1.214E+01,5.825E-03,,
1.214E+01,7.700E-03,,
1.214E+01,9.575E-03,,
1.214E+01,1.020E-02,,
1.214E+01,1.145E-02,,
1.214E+01,1.145E-02,,
1.214E+01,1.082E-02,,
1.214E+01,1.020E-02,,
1.214E+01,9.575E-03,,
1.214E+01,8.325E-03,,
1.214E+01,6.450E-03,,
1.214E+01,3.950E-03,,
1.214E+01,2.075E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,-2.300E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-9.800E-03,,
1.214E+01,-1.042E-02,,
1.214E+01,-1.042E-02,,
1.214E+01,-9.175E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-2.925E-03,,
1.214E+01,-1.050E-03,,
1.214E+01,1.450E-03,,
1.214E+01,3.950E-03,,
1.214E+01,5.825E-03,,
1.214E+01,8.325E-03,,
1.214E+01,9.575E-03,,
1.214E+01,1.082E-02,,
1.214E+01,1.145E-02,,
1.214E+01,1.207E-02,,
1.214E+01,1.207E-02,,
1.214E+01,1.145E-02,,
1.214E+01,1.020E-02,,
1.214E+01,8.950E-03,,
1.214E+01,7.075E-03,,
1.214E+01,4.575E-03,,
1.214E+01,2.700E-03,,
1.214E+01,2.000E-04,,
1.214E+01,-2.300E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-9.800E-03,,
1.214E+01,-1.042E-02,,
1.214E+01,-1.105E-02,,
1.214E+01,-1.042E-02,,
1.214E+01,-9.800E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-2.925E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,1.450E-03,,
1.214E+01,3.950E-03,,
1.214E+01,6.450E-03,,
1.214E+01,8.325E-03,,
1.214E+01,9.575E-03,,
1.214E+01,1.082E-02,,
1.214E+01,1.207E-02,,
1.214E+01,1.207E-02,,
1.214E+01,1.207E-02,,
1.214E+01,1.145E-02,,
1.214E+01,1.082E-02,,
1.214E+01,8.950E-03,,
1.214E+01,7.075E-03,,
1.214E+01,5.200E-03,,
1.214E+01,2.700E-03,,
1.214E+01,8.250E-04,,
1.214E+01,-1.675E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-1.042E-02,,
1.214E+01,-1.105E-02,,
1.214E+01,-1.042E-02,,
1.214E+01,-9.800E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-2.925E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,2.075E-03,,
1.214E+01,4.575E-03,,
1.214E+01,6.450E-03,,
1.214E+01,8.950E-03,,
1.214E+01,1.020E-02,,
1.214E+01,1.207E-02,,
1.214E+01,1.270E-02,,
1.214E+01,1.332E-02,,
1.214E+01,1.270E-02,,
1.214E+01,1.207E-02,,
1.214E+01,1.082E-02,,
1.214E+01,9.575E-03,,
1.214E+01,7.700E-03,,
1.214E+01,5.200E-03,,
1.214E+01,3.325E-03,,
1.214E+01,8.250E-04,,
1.214E+01,-1.675E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-1.042E-02,,
1.214E+01,-1.105E-02,,
1.214E+01,-1.105E-02,,
1.214E+01,-1.042E-02,,
1.214E+01,-9.175E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-1.050E-03,,
1.214E+01,1.450E-03,,
1.214E+01,4.575E-03,,
1.214E+01,6.450E-03,,
1.214E+01,8.950E-03,,
1.214E+01,1.082E-02,,
1.214E+01,1.207E-02,,
1.214E+01,1.270E-02,,
1.214E+01,1.332E-02,,
1.214E+01,1.332E-02,,
1.214E+01,1.270E-02,,
1.214E+01,1.145E-02,,
1.214E+01,1.020E-02,,
1.214E+01,8.325E-03,,
1.214E+01,5.825E-03,,
1.214E+01,3.325E-03,,
1.214E+01,8.250E-04,,
1.214E+01,-1.675E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-9.800E-03,,
1.214E+01,-1.042E-02,,
1.214E+01,-1.105E-02,,
1.214E+01,-1.105E-02,,
1.214E+01,-1.042E-02,,
1.214E+01,-9.175E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-2.925E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,2.075E-03,,
1.214E+01,4.575E-03,,
1.214E+01,7.075E-03,,
1.214E+01,8.950E-03,,
1.214E+01,1.082E-02,,
1.214E+01,1.207E-02,,
1.214E+01,1.332E-02,,
1.214E+01,1.395E-02,,
1.214E+01,1.395E-02,,
1.214E+01,1.332E-02,,
1.214E+01,1.207E-02,,
1.214E+01,1.020E-02,,
1.214E+01,8.325E-03,,
1.214E+01,5.825E-03,,
1.214E+01,3.325E-03,,
1.214E+01,8.250E-04,,
1.214E+01,-1.675E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-9.800E-03,,
1.214E+01,-1.042E-02,,
1.214E+01,-1.105E-02,,
1.214E+01,-1.105E-02,,
1.214E+01,-1.042E-02,,
1.214E+01,-9.175E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-1.050E-03,,
1.214E+01,1.450E-03,,
1.214E+01,4.575E-03,,
1.214E+01,7.075E-03,,
1.214E+01,8.950E-03,,
1.214E+01,1.082E-02,,
1.214E+01,1.270E-02,,
1.214E+01,1.332E-02,,
1.214E+01,1.395E-02,,
1.214E+01,1.395E-02,,
1.214E+01,1.332E-02,,
1.214E+01,1.207E-02,,
1.214E+01,1.082E-02,,
1.214E+01,8.950E-03,,
1.214E+01,6.450E-03,,
1.214E+01,3.950E-03,,
1.214E+01,1.450E-03,,
1.214E+01,-1.050E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-1.042E-02,,
1.214E+01,-1.105E-02,,
1.214E+01,-1.105E-02,,
1.214E+01,-1.042E-02,,
1.214E+01,-9.175E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-1.050E-03,,
1.214E+01,1.450E-03,,
1.214E+01,3.950E-03,,
1.214E+01,6.450E-03,,
1.214E+01,8.950E-03,,
1.214E+01,1.082E-02,,
1.214E+01,1.207E-02,,
1.214E+01,1.332E-02,,
1.214E+01,1.395E-02,,
1.214E+01,1.395E-02,,
1.214E+01,1.332E-02,,
1.214E+01,1.207E-02,,
1.214E+01,1.082E-02,,
1.214E+01,8.950E-03,,
1.214E+01,6.450E-03,,
1.214E+01,3.950E-03,,
1.214E+01,1.450E-03,,
1.214E+01,-1.050E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-9.800E-03,,
1.214E+01,-1.042E-02,,
1.214E+01,-1.042E-02,,
1.214E+01,-9.800E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-1.050E-03,,
1.214E+01,1.450E-03,,
1.214E+01,3.950E-03,,
1.214E+01,6.450E-03,,
1.214E+01,8.325E-03,,
1.214E+01,1.082E-02,,
1.214E+01,1.207E-02,,
1.214E+01,1.332E-02,,
1.214E+01,1.332E-02,,
1.214E+01,1.332E-02,,
1.214E+01,1.332E-02,,
1.214E+01,1.207E-02,,
1.214E+01,1.082E-02,,
1.214E+01,8.950E-03,,
1.214E+01,6.450E-03,,
1.214E+01,3.950E-03,,
1.214E+01,1.450E-03,,
1.214E+01,-1.050E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-9.800E-03,,
1.214E+01,-1.042E-02,,
1.214E+01,-1.042E-02,,
1.214E+01,-9.800E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-1.050E-03,,
1.214E+01,1.450E-03,,
1.214E+01,3.950E-03,,
1.214E+01,6.450E-03,,
1.214E+01,8.325E-03,,
1.214E+01,1.020E-02,,
1.214E+01,1.145E-02,,
1.214E+01,1.270E-02,,
1.214E+01,1.332E-02,,
1.214E+01,1.332E-02,,
1.214E+01,1.270E-02,,
1.214E+01,1.145E-02,,
1.214E+01,1.020E-02,,
1.214E+01,8.325E-03,,
1.214E+01,6.450E-03,,
1.214E+01,3.950E-03,,
1.214E+01,1.450E-03,,
1.214E+01,-1.050E-03,,
1.214E+01,-2.925E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-9.800E-03,,
1.214E+01,-9.800E-03,,
1.214E+01,-9.800E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-1.675E-03,,
1.214E+01,8.250E-04,,
1.214E+01,3.325E-03,,
1.214E+01,5.825E-03,,
1.214E+01,8.325E-03,,
1.214E+01,1.020E-02,,
1.214E+01,1.145E-02,,
1.214E+01,1.270E-02,,
1.214E+01,1.270E-02,,
1.214E+01,1.270E-02,,
1.214E+01,1.270E-02,,
1.214E+01,1.145E-02,,
1.214E+01,1.020E-02,,
1.214E+01,8.325E-03,,
1.214E+01,6.450E-03,,
1.214E+01,3.950E-03,,
1.214E+01,2.075E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,-2.925E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-9.800E-03,,
1.214E+01,-9.800E-03,,
1.214E+01,-9.800E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-1.675E-03,,
1.214E+01,8.250E-04,,
1.214E+01,3.325E-03,,
1.214E+01,5.825E-03,,
1.214E+01,7.700E-03,,
1.214E+01,9.575E-03,,
1.214E+01,1.082E-02,,
1.214E+01,1.207E-02,,
1.214E+01,1.270E-02,,
1.214E+01,1.270E-02,,
1.214E+01,1.207E-02,,
1.214E+01,1.145E-02,,
1.214E+01,1.020E-02,,
1.214E+01,8.325E-03,,
1.214E+01,6.450E-03,,
1.214E+01,3.950E-03,,
1.214E+01,2.075E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,-2.925E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-9.800E-03,,
1.214E+01,-9.800E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-1.675E-03,,
1.214E+01,8.250E-04,,
1.214E+01,2.700E-03,,
1.214E+01,5.200E-03,,
1.214E+01,7.075E-03,,
1.214E+01,8.325E-03,,
1.214E+01,1.020E-02,,
1.214E+01,1.082E-02,,
1.214E+01,1.145E-02,,
1.214E+01,1.145E-02,,
1.214E+01,1.082E-02,,
1.214E+01,1.020E-02,,
1.214E+01,8.950E-03,,
1.214E+01,7.700E-03,,
1.214E+01,5.825E-03,,
1.214E+01,3.325E-03,,
1.214E+01,1.450E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,-2.925E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-9.175E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-1.675E-03,,
1.214E+01,2.000E-04,,
1.214E+01,2.700E-03,,
1.214E+01,4.575E-03,,
1.214E+01,6.450E-03,,
1.214E+01,8.325E-03,,
1.214E+01,9.575E-03,,
1.214E+01,1.020E-02,,
1.214E+01,1.082E-02,,
1.214E+01,1.082E-02,,
1.214E+01,1.082E-02,,
1.214E+01,1.020E-02,,
1.214E+01,8.950E-03,,
1.214E+01,7.075E-03,,
1.214E+01,5.825E-03,,
1.214E+01,3.325E-03,,
1.214E+01,1.450E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,-2.300E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-7.925E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-8.550E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-1.675E-03,,
1.214E+01,2.000E-04,,
1.214E+01,2.700E-03,,
1.214E+01,4.575E-03,,
1.214E+01,6.450E-03,,
1.214E+01,7.700E-03,,
1.214E+01,9.575E-03,,
1.214E+01,1.020E-02,,
1.214E+01,1.082E-02,,
1.214E+01,1.082E-02,,
1.214E+01,1.082E-02,,
1.214E+01,9.575E-03,,
1.214E+01,8.950E-03,,
1.214E+01,7.075E-03,,
1.214E+01,5.825E-03,,
1.214E+01,3.950E-03,,
1.214E+01,2.075E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,-1.675E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-7.300E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-2.925E-03,,
1.214E+01,-1.050E-03,,
1.214E+01,8.250E-04,,
1.214E+01,2.700E-03,,
1.214E+01,3.950E-03,,
1.214E+01,5.825E-03,,
1.214E+01,7.075E-03,,
1.214E+01,8.325E-03,,
1.214E+01,8.950E-03,,
1.214E+01,9.575E-03,,
1.214E+01,1.020E-02,,
1.214E+01,9.575E-03,,
1.214E+01,9.575E-03,,
1.214E+01,8.325E-03,,
1.214E+01,7.075E-03,,
1.214E+01,5.825E-03,,
1.214E+01,3.950E-03,,
1.214E+01,2.075E-03,,
1.214E+01,2.000E-04,,
1.214E+01,-1.675E-03,,
1.214E+01,-2.925E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-6.675E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-2.300E-03,,
1.214E+01,-1.050E-03,,
1.214E+01,8.250E-04,,
1.214E+01,2.700E-03,,
1.214E+01,4.575E-03,,
1.214E+01,5.825E-03,,
1.214E+01,7.075E-03,,
1.214E+01,8.325E-03,,
1.214E+01,8.950E-03,,
1.214E+01,9.575E-03,,
1.214E+01,9.575E-03,,
1.214E+01,9.575E-03,,
1.214E+01,8.950E-03,,
1.214E+01,8.325E-03,,
1.214E+01,7.075E-03,,
1.214E+01,5.825E-03,,
1.214E+01,3.950E-03,,
1.214E+01,2.700E-03,,
1.214E+01,8.250E-04,,
1.214E+01,-4.250E-04,,
1.214E+01,-2.300E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-6.050E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-2.300E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,8.250E-04,,
1.214E+01,2.700E-03,,
1.214E+01,3.950E-03,,
1.214E+01,5.200E-03,,
1.214E+01,7.075E-03,,
1.214E+01,7.700E-03,,
1.214E+01,8.325E-03,,
1.214E+01,8.950E-03,,
1.214E+01,8.950E-03,,
1.214E+01,8.950E-03,,
1.214E+01,8.325E-03,,
1.214E+01,7.700E-03,,
1.214E+01,6.450E-03,,
1.214E+01,5.200E-03,,
1.214E+01,3.950E-03,,
1.214E+01,2.700E-03,,
1.214E+01,8.250E-04,,
1.214E+01,-4.250E-04,,
1.214E+01,-1.675E-03,,
1.214E+01,-2.925E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-5.425E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-4.800E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-2.925E-03,,
1.214E+01,-1.675E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,8.250E-04,,
1.214E+01,2.075E-03,,
1.214E+01,3.950E-03,,
1.214E+01,5.200E-03,,
1.214E+01,5.825E-03,,
1.214E+01,7.075E-03,,
1.214E+01,7.700E-03,,
1.214E+01,7.700E-03,,
1.214E+01,7.700E-03,,
1.214E+01,7.700E-03,,
1.214E+01,7.075E-03,,
1.214E+01,6.450E-03,,
1.214E+01,5.825E-03,,
1.214E+01,4.575E-03,,
1.214E+01,3.325E-03,,
1.214E+01,2.075E-03,,
1.214E+01,8.250E-04,,
1.214E+01,-4.250E-04,,
1.214E+01,-1.050E-03,,
1.214E+01,-2.300E-03,,
1.214E+01,-2.925E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-4.175E-03,,
1.214E+01,-3.550E-03,,
1.214E+01,-2.300E-03,,
1.214E+01,-1.675E-03,,
1.214E+01,-4.250E-04,,
1.214E+01,8.250E-04,,
1.214E+01,2.075E-03,,
1.214E+01,3.325E-03,,
1.214E+01,4.575E-03,,
1.214E+01,5.825E-03,,
1.214E+01,6.450E-03,,
1.214E+01,7.075E-03,,
1.214E+01,7.075E-03,,
1.214E+01,7.075E-03,,
